INDEX:1000:<long>,order_id:1000:<double>,product_id:1000:<double>,price_per_unit:1000:<double>,quantity:1000:<double>,total_price:000:<double>
0,0,1649,52,5,260
1,0,1078,190,9,1710
2,0,1850,41,9,369
3,0,39,116,11,1276
4,0,359,99,14,1386
5,0,1407,173,11,1903
6,0,935,138,3,414
7,0,1132,242,8,1936
8,0,578,260,17,4420
9,0,1233,94,13,1222
10,1,713,119,6,714
11,1,1735,105,7,735
12,2,1805,244,2,488
13,2,1817,156,3,468
14,2,235,58,18,1044
15,3,744,77,2,154
16,3,1970,209,18,3762
17,3,1986,202,11,2222
18,3,390,170,6,1020
19,3,675,138,4,552
20,3,1353,65,6,390
21,3,1863,289,5,1445
22,3,629,11,2,22
23,3,1013,296,14,4144
24,4,1783,276,20,5520
25,4,1354,78,1,78
26,5,186,93,1,93
27,5,1037,241,17,4097
28,6,414,180,15,2700
29,6,472,65,7,455
30,7,1599,85,9,765
31,8,1144,284,16,4544
32,8,1813,254,8,2032
33,8,158,139,16,2224
34,8,147,167,2,334
35,9,1055,42,1,42
36,9,1819,206,19,3914
37,9,104,212,7,1484
38,9,1840,232,1,232
39,10,252,82,7,574
40,10,1480,100,7,700
41,10,1087,24,6,144
42,10,1526,248,20,4960
43,10,1690,187,20,3740
44,11,607,227,7,1589
45,11,86,15,2,30
46,11,50,104,12,1248
47,11,644,68,14,952
48,11,971,10,10,100
49,11,1444,143,6,858
50,11,1365,188,4,752
51,11,437,190,5,950
52,11,708,156,10,1560
53,11,206,14,5,70
54,11,1786,102,11,1122
55,11,986,259,18,4662
56,11,1975,23,17,391
57,11,232,210,16,3360
58,11,1441,282,3,846
59,12,627,174,9,1566
60,12,599,262,1,262
61,12,1542,76,8,608
62,13,1992,205,9,1845
63,13,264,80,2,160
64,13,1923,1,6,6
65,14,1002,12,12,144
66,15,1625,21,7,147
67,15,1427,204,3,612
68,15,722,108,9,972
69,15,271,266,1,266
70,15,695,284,11,3124
71,16,65,13,18,234
72,16,1109,40,13,520
73,16,1310,147,14,2058
74,16,841,101,10,1010
75,16,51,81,20,1620
76,17,1130,296,14,4144
77,17,1351,189,20,3780
78,17,900,33,6,198
79,17,1657,174,19,3306
80,17,220,211,12,2532
81,17,994,228,7,1596
82,18,1521,266,3,798
83,18,716,246,11,2706
84,18,46,38,15,570
85,18,1003,146,19,2774
86,19,89,299,1,299
87,19,20,128,5,640
88,20,613,206,7,1442
89,20,242,266,3,798
90,21,1943,17,1,17
91,21,28,152,9,1368
92,21,1828,278,11,3058
93,21,101,71,1,71
94,21,1783,288,2,576
95,21,510,77,19,1463
96,22,1570,261,20,5220
97,23,1323,202,12,2424
98,23,1741,102,9,918
99,23,454,290,17,4930
100,23,461,183,18,3294
101,23,1709,138,5,690
102,23,1084,30,10,300
103,23,461,91,7,637
104,23,1114,254,5,1270
105,24,1265,232,16,3712
106,24,1307,51,9,459
107,25,1392,202,6,1212
108,25,201,43,13,559
109,25,1473,129,5,645
110,26,639,35,8,280
111,26,995,74,16,1184
112,26,1575,191,7,1337
113,26,248,268,18,4824
114,26,94,120,10,1200
115,26,1095,117,13,1521
116,26,1313,156,12,1872
117,26,310,297,1,297
118,26,496,287,18,5166
119,26,1287,92,15,1380
120,27,297,118,2,236
121,27,144,38,15,570
122,28,94,127,16,2032
123,28,1874,202,6,1212
124,28,464,52,12,624
125,28,877,99,6,594
126,29,1007,85,19,1615
127,29,1879,92,17,1564
128,29,1393,4,12,48
129,29,1161,236,13,3068
130,29,635,113,3,339
131,29,575,71,18,1278
132,30,1671,294,17,4998
133,30,1384,197,19,3743
134,30,1664,169,14,2366
135,30,1431,276,1,276
136,30,1326,202,20,4040
137,30,93,8,7,56
138,30,1916,263,15,3945
139,31,1556,30,5,150
